"{'type': 'time', 'name': 'Phenomenon Time', 'column': 'datetime'}","{'type': 'number', 'name': 'temperature', 'definition': 'urn:ogc:def:parameter:x-istsos:1.0:temperature', 'offering': 'belin', 'final_uom': ' °C*°K ', 'column': '_9'}"
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
e,_9
